info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/346 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 344/347 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 430/435 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 431/435 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 431/437 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 61% building 431/438 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/inherit-if-required.js
